🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER _merge.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER _merge_asof.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER _quantile.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER _quantiles.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER _reductions.cpython-312.pyc                  0.07 MB
  🗑️  REMOVER _repartition.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER _rolling.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _shuffle.cpython-312.pyc                     0.05 MB
  🗑️  REMOVER _str_accessor.cpython-312.pyc                0.01 MB
  🗑️  REMOVER _util.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER _version.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _analyze.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _analyze_plugin.cpython-312.pyc              0.01 MB
  🗑️  REMOVER _explain.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER bag.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER io.cpython-312.pyc                           0.03 MB
  🗑️  REMOVER parquet.cpython-312.pyc                      0.08 MB
  🗑️  REMOVER records.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER _delayed.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_delayed.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER test_distributed.cpython-312.pyc             0.00 MB
  🗑️  REMOVER test_from_pandas.cpython-312.pyc             0.01 MB
  🗑️  REMOVER test_io.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER test_parquet.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER test_sql.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_align_partitions.cpython-312.pyc        0.01 MB
  🗑️  REMOVER test_categorical.cpython-312.pyc             0.00 MB
  🗑️  REMOVER test_collection.cpython-312.pyc              0.18 MB
  🗑️  REMOVER test_concat.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER test_core.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER test_cumulative.cpython-312.pyc              0.00 MB
  🗑️  REMOVER test_datasets.cpython-312.pyc                0.01 MB
  🗑️  REMOVER test_datetime.cpython-312.pyc                0.00 MB
  🗑️  REMOVER test_describe.cpython-312.pyc                0.00 MB
  🗑️  REMOVER test_diagnostics.cpython-312.pyc             0.00 MB
  🗑️  REMOVER test_distributed.cpython-312.pyc             0.03 MB
  🗑️  REMOVER test_dummies.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_format.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_fusion.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_groupby.cpython-312.pyc                 0.07 MB
  🗑️  REMOVER test_indexing.cpython-312.pyc                0.01 MB
  🗑️  REMOVER test_interchange.cpython-312.pyc             0.00 MB
  🗑️  REMOVER test_map_partitions_overlap.cpython-3...     0.02 MB
  🗑️  REMOVER test_merge.cpython-312.pyc                   0.06 MB
  🗑️  REMOVER test_merge_asof.cpython-312.pyc              0.00 MB
  🗑️  REMOVER test_partitioning_knowledge.cpython-3...     0.02 MB
  🗑️  REMOVER test_predicate_pushdown.cpython-312.pyc      0.00 MB
  🗑️  REMOVER test_quantiles.cpython-312.pyc               0.00 MB
  🗑️  REMOVER test_reductions.cpython-312.pyc              0.03 MB
  🗑️  REMOVER test_repartition.cpython-312.pyc             0.01 MB
  🗑️  REMOVER test_reshape.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_rolling.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER test_shuffle.cpython-312.pyc                 0.05 MB
  🗑️  REMOVER test_string_accessor.cpython-312.pyc         0.01 MB
  🗑️  REMOVER test_ufunc.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER _util.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER csv.cpython-312.pyc                          0.03 MB
  🗑️  REMOVER demo.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER hdf.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER io.cpython-312.pyc                           0.01 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER sql.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arrow.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arrow.cpython-312.pyc                        0.06 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_csv.cpython-312.pyc                     0.10 MB
  🗑️  REMOVER test_demo.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER test_hdf.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER test_io.cpython-312.pyc                      0.06 MB
  🗑️  REMOVER test_json.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER test_orc.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER test_parquet.cpython-312.pyc                 0.19 MB
  🗑️  REMOVER test_sql.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_accessors.cpython-312.pyc               0.02 MB
  🗑️  REMOVER test_api.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_arithmetics_reduction.cpython-31...     0.08 MB
  🗑️  REMOVER test_boolean.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_categorical.cpython-312.pyc             0.03 MB
  🗑️  REMOVER test_dataframe.cpython-312.pyc               0.33 MB
  🗑️  REMOVER test_extensions.cpython-312.pyc              0.00 MB
  🗑️  REMOVER test_groupby.cpython-312.pyc                 0.18 MB
  🗑️  REMOVER test_hashing.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_hyperloglog.cpython-312.pyc             0.00 MB
  🗑️  REMOVER test_indexing.cpython-312.pyc                0.04 MB
  🗑️  REMOVER test_merge_column_and_index.cpython-3...     0.01 MB
  🗑️  REMOVER test_methods.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_multi.cpython-312.pyc                   0.10 MB
  🗑️  REMOVER test_numeric.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_pyarrow.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER test_pyarrow_compat.cpython-312.pyc          0.01 MB
  🗑️  REMOVER test_reshape.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER test_rolling.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER test_shuffle.cpython-312.pyc                 0.07 MB
  🗑️  REMOVER test_ufunc.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER test_utils_dataframe.cpython-312.pyc         0.04 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER resample.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_resample.cpython-312.pyc                0.01 MB
  🗑️  REMOVER test_resample_expr.cpython-312.pyc           0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER profile.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER profile_visualize.cpython-312.pyc            0.02 MB
  🗑️  REMOVER progress.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_profiler.cpython-312.pyc                0.02 MB
  🗑️  REMOVER test_progress.cpython-312.pyc                0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_backends.cpython-312.pyc                0.00 MB
  🗑️  REMOVER test_base.cpython-312.pyc                    0.06 MB
  🗑️  REMOVER test_cache.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER test_callbacks.cpython-312.pyc               0.01 MB
  🗑️  REMOVER test_ci.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER test_cli.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER test_compatibility.cpython-312.pyc           0.00 MB
  🗑️  REMOVER test_config.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER test_context.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_core.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER test_datasets.cpython-312.pyc                0.00 MB
  🗑️  REMOVER test_delayed.cpython-312.pyc                 0.06 MB
  🗑️  REMOVER test_distributed.cpython-312.pyc             0.06 MB
  🗑️  REMOVER test_docs.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER test_dot.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER test_expr.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER test_graph_manipulation.cpython-312.pyc      0.02 MB
  🗑️  REMOVER test_hashing.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_highgraph.cpython-312.pyc               0.02 MB
  🗑️  REMOVER test_hlgexpr.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER test_imports.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_layers.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_local.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER test_ml.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER test_multiprocessing.cpython-312.pyc         0.02 MB
  🗑️  REMOVER test_optimization.cpython-312.pyc            0.04 MB
  🗑️  REMOVER test_order.cpython-312.pyc                   0.10 MB
  🗑️  REMOVER test_rewrite.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER test_sizeof.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER test_spark_compat.cpython-312.pyc            0.01 MB
  🗑️  REMOVER test_system.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER test_task_spec.cpython-312.pyc               0.06 MB
  🗑️  REMOVER test_threaded.cpython-312.pyc                0.01 MB
  🗑️  REMOVER test_tokenize.cpython-312.pyc                0.08 MB
  🗑️  REMOVER test_traceback.cpython-312.pyc               0.01 MB
  🗑️  REMOVER test_typing.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_utils.cpython-312.pyc                   0.05 MB
  🗑️  REMOVER test_utils_test.cpython-312.pyc              0.00 MB
  🗑️  REMOVER warning_aliases.cpython-312.pyc              0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER widgets.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_widgets.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER easter.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER relativedelta.cpython-312.pyc                0.03 MB
  🗑️  REMOVER rrule.cpython-312.pyc                        0.07 MB
  🗑️  REMOVER tzwin.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER _common.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER _version.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER isoparser.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER _parser.cpython-312.pyc                      0.06 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER tz.cpython-312.pyc                           0.06 MB
  🗑️  REMOVER win.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER _common.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER _factories.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER rebuild.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER distro.cpython-312.pyc                       0.05 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER cli.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER ipython.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER main.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER parser.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER variables.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER compat.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER encode.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER flexbuffers.cpython-312.pyc                  0.07 MB
  🗑️  REMOVER number_types.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER packer.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER table.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER _version.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER afmLib.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER agl.cpython-312.pyc                          0.11 MB
  🗑️  REMOVER fontBuilder.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER help.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER tfmLib.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER ttx.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER unicode.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER CFF2ToCFF.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER CFFToCFF2.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER specializer.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER transforms.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER width.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.12 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER geometry.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER table_builder.cpython-312.pyc                0.01 MB
  🗑️  REMOVER unbuilder.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER benchmark.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER cli.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER cu2qu.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER ufo.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER split.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER statNames.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER types.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.13 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER codecs.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER MacRoman.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER StandardEncoding.cpython-312.pyc             0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER ast.cpython-312.pyc                          0.11 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.08 MB
  🗑️  REMOVER error.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER lexer.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER location.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER lookupDebugInfo.cpython-312.pyc              0.00 MB
  🗑️  REMOVER parser.cpython-312.pyc                       0.11 MB
  🗑️  REMOVER variableScalar.cpython-312.pyc               0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER base.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER cmap.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER layout.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER options.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER tables.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER unicode.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arrayTools.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER bezierTools.cpython-312.pyc                  0.05 MB
  🗑️  REMOVER classifyTools.cpython-312.pyc                0.01 MB
  🗑️  REMOVER cliTools.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER configTools.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER cython.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER dictTools.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER eexec.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER encodingTools.cpython-312.pyc                0.00 MB
  🗑️  REMOVER etree.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER filenames.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER fixedTools.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER intTools.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER iterTools.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER lazyTools.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER loggingTools.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER macCreatorType.cpython-312.pyc               0.00 MB
  🗑️  REMOVER macRes.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER psCharStrings.cpython-312.pyc                0.06 MB
  🗑️  REMOVER psLib.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER psOperators.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER py23.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER roundTools.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER sstruct.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER symfont.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER testTools.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER textTools.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER timeTools.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER transform.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER treeTools.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER vector.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER visitor.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER xmlReader.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER xmlWriter.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.07 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.14 MB
  🗑️  REMOVER error.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER maxContextCalc.cpython-312.pyc               0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER gpos.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER areaPen.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER basePen.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER boundsPen.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER cairoPen.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER cocoaPen.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER cu2quPen.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER explicitClosingLinePen.cpython-312.pyc       0.00 MB
  🗑️  REMOVER filterPen.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER freetypePen.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER hashPointPen.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER momentsPen.cpython-312.pyc                   0.04 MB
  🗑️  REMOVER perimeterPen.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER pointInsidePen.cpython-312.pyc               0.01 MB
  🗑️  REMOVER pointPen.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER qtPen.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER qu2cuPen.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER quartzPen.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER recordingPen.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER reportLabPen.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER reverseContourPen.cpython-312.pyc            0.00 MB
  🗑️  REMOVER roundingPen.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER statisticsPen.cpython-312.pyc                0.01 MB
  🗑️  REMOVER svgPathPen.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER t2CharStringPen.cpython-312.pyc              0.00 MB
  🗑️  REMOVER teePen.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER transformPen.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER ttGlyphPen.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER wxPen.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER benchmark.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER cli.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER qu2cu.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER cff.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER svg.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.18 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arc.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER parser.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER shapes.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER macUtils.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER removeOverlaps.cpython-312.pyc               0.01 MB
  🗑️  REMOVER reorderGlyphs.cpython-312.pyc                0.01 MB
  🗑️  REMOVER scaleUpem.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER sfnt.cpython-312.pyc                         0.03 MB
  🗑️  REMOVER standardGlyphOrder.cpython-312.pyc           0.00 MB
  🗑️  REMOVER ttCollection.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER ttFont.cpython-312.pyc                       0.04 MB
  🗑️  REMOVER ttGlyphSet.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER ttVisitor.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER woff2.cpython-312.pyc                        0.07 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER asciiTable.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER BitmapGlyphMetrics.cpython-312.pyc           0.00 MB
  🗑️  REMOVER B_A_S_E_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER C_B_D_T_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER C_B_L_C_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER C_F_F_.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER C_F_F__2.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER C_O_L_R_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER C_P_A_L_.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER DefaultTable.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER D_S_I_G_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER D__e_b_g.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER E_B_D_T_.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER E_B_L_C_.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER F_F_T_M_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER F__e_a_t.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER grUtils.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER G_D_E_F_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER G_M_A_P_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER G_P_K_G_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER G_P_O_S_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER G_S_U_B_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER G__l_a_t.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER G__l_o_c.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER H_V_A_R_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER J_S_T_F_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER L_T_S_H_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER M_A_T_H_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER M_E_T_A_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER M_V_A_R_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER otBase.cpython-312.pyc                       0.06 MB
  🗑️  REMOVER otConverters.cpython-312.pyc                 0.10 MB
  🗑️  REMOVER otData.cpython-312.pyc                       0.08 MB
  🗑️  REMOVER otTables.cpython-312.pyc                     0.11 MB
  🗑️  REMOVER otTraverse.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER O_S_2f_2.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER sbixGlyph.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER sbixStrike.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER S_I_N_G_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER S_T_A_T_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER S_V_G_.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER S__i_l_f.cpython-312.pyc                     0.05 MB
  🗑️  REMOVER S__i_l_l.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER ttProgram.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER TupleVariation.cpython-312.pyc               0.03 MB
